"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-04"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-03-04"
"config.yaml" "d6cfe5af562a78beb447b565cf9710a6" "site/built/config.yaml" "2026-03-04"
"index.md" "012cd117653f71691d565af6aec2e2bd" "site/built/index.md" "2026-03-10"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2026-03-04"
"episodes/01-welcome.md" "e833856532d964f318fbd4c877e1bc4d" "site/built/01-welcome.md" "2026-03-04"
"episodes/02-practice-learning.md" "c19bd2be045a171ade136e7851039bd3" "site/built/02-practice-learning.md" "2026-03-04"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2026-03-04"
"episodes/04-expertise.md" "9d6a050f25bacc4109df56d8878f2ad8" "site/built/04-expertise.md" "2026-03-04"
"episodes/05-practice-teaching.md" "6773227e6fdd9bf4bbc6e48c64da68f6" "site/built/05-practice-teaching.md" "2026-03-04"
"episodes/06-feedback.md" "6cea9f77da56320bafc90d42948eb4aa" "site/built/06-feedback.md" "2026-03-04"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2026-03-04"
"episodes/08-memory.md" "3bea1c8959da75a23075a654771d6865" "site/built/08-memory.md" "2026-03-04"
"episodes/09-motivation.md" "e95a097caaa41af4a846a36c61f773df" "site/built/09-motivation.md" "2026-03-04"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2026-03-04"
"episodes/11-eia.md" "fb1ba6e7dbe6e60ac38b76e9473a9615" "site/built/11-eia.md" "2026-03-04"
"episodes/12-homework.md" "3d6f686423d9bf3cbe77a46c85c34ba0" "site/built/12-homework.md" "2026-03-04"
"episodes/13-second-welcome.md" "a693342b71e85f66bbc7c20c12dbfa16" "site/built/13-second-welcome.md" "2026-03-04"
"episodes/14-carpentries.md" "e96cbea0e0c343bb3895707295f91fea" "site/built/14-carpentries.md" "2026-03-04"
"episodes/15-checkout.md" "dc76ac068f646819d061336df1393dac" "site/built/15-checkout.md" "2026-03-04"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2026-03-04"
"episodes/17-live.md" "13ed6c7ed08b1a1dca2da61c7fba3995" "site/built/17-live.md" "2026-03-04"
"episodes/18-preparation.md" "6e2be08a245d83f3055faafd2835eafe" "site/built/18-preparation.md" "2026-03-04"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2026-03-04"
"episodes/20-performance.md" "da266b17d69dc9767403af5ba1f45057" "site/built/20-performance.md" "2026-03-04"
"episodes/21-management.md" "1ef2fb9d65d1f7cf42a6cfd5bac61e28" "site/built/21-management.md" "2026-03-04"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2026-03-04"
"episodes/23-introductions.md" "766d5961862a3e042627262f2c9a7921" "site/built/23-introductions.md" "2026-03-04"
"episodes/24-practices.md" "fc4dbf320f68a067c4b9b25bcbfafe5a" "site/built/24-practices.md" "2026-03-04"
"episodes/25-wrap-up.md" "b92b20fd5018d2358d9c6115a8202fa8" "site/built/25-wrap-up.md" "2026-03-04"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2026-03-04"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2026-03-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2026-03-04"
"learners/training_info.md" "5c0b0f151e5e0cb72417942153fe2772" "site/built/training_info.md" "2026-03-04"
"learners/training_calendar.md" "385cd1d76eb136857946f87e0a6f702e" "site/built/training_calendar.md" "2026-03-04"
"learners/checkout.md" "95fb0a593153ec216c83a5e87bfa1d9f" "site/built/checkout.md" "2026-03-04"
"learners/demo_lessons.md" "8768d0e4cda040be6f6832aba4cf026f" "site/built/demo_lessons.md" "2026-03-04"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2026-03-04"
"learners/members.md" "208047d06ceeac995b837c094d5db0b2" "site/built/members.md" "2026-03-04"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2026-03-04"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2026-03-04"
"learners/setup.md" "976f12d2ca0d5ef4a6ac842f6907c8ad" "site/built/setup.md" "2026-03-04"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2026-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-04"
